Source,Target,Weight
Data Analytics,International Studies,3
Data Analytics,Latin American Studies,4
Data Analytics,Law and Society,3
Data Analytics,Marine Biology,7
Data Analytics,Mathematical Sciences,27
Data Analytics,Mathematics,15
Data Analytics,Medical Humanities,3
Data Analytics,Neuroscience Track One,8
Data Analytics,Neuroscience Track Two,4
Data Analytics,Physics,8
Data Analytics,Political Science,3
Data Analytics,Psychology,12
Data Analytics,Spanish,5
Data Analytics,Writing,4
Economics,Environmental Studies,13
Economics,History,21
Economics,Interdisciplinary Critical Theory,5
Economics,International Studies,26
Economics,Latin American Studies,8
Economics,Law and Society,23
Economics,Marine Biology,6
Economics,Mathematical Sciences,22
Economics,Mathematics,26
Economics,Medical Humanities,13
Economics,Neuroscience Track One,7
Economics,Neuroscience Track Two,5
Economics,Philosophy,6
Economics,Physics,5
Economics,Political Science,38
Economics,Psychology,12
Economics,Spanish,9
Economics,Women's Studies,16
Economics,Writing,2
English Literature,Environmental Studies,2
English Literature,History,35
English Literature,Interdisciplinary Critical Theory,5
English Literature,Medical Humanities,12
English Literature,Writing,47
Environmental Studies,History,5
Environmental Studies,Interdisciplinary Critical Theory,41
Environmental Studies,International Studies,6
Environmental Studies,Latin American Studies,2
Environmental Studies,Law and Society,13
Environmental Studies,Marine Biology,38
Environmental Studies,Mathematical Sciences,8
Environmental Studies,Mathematics,2
Environmental Studies,Medical Humanities,14
Environmental Studies,Neuroscience Track One,31
Environmental Studies,Neuroscience Track Two,18
Environmental Studies,Philosophy,5
Environmental Studies,Physics,29
Environmental Studies,Political Science,12
Environmental Studies,Psychology,9
Environmental Studies,Spanish,2
Environmental Studies,Women's Studies,12
Environmental Studies,Writing,2
History,Interdisciplinary Critical Theory,6
History,International Studies,25
History,Latin American Studies,14
History,Law and Society,23
History,Marine Biology,2
History,Mathematical Sciences,5
History,Mathematics,3
History,Medical Humanities,20
History,Neuroscience Track One,2
History,Neuroscience Track Two,4
History,Philosophy,13
History,Physics,2
History,Political Science,39
History,Psychology,4
History,Spanish,15
History,Women's Studies,20
History,Writing,20
Interdisciplinary Critical Theory,International Studies,4
Interdisciplinary Critical Theory,Latin American Studies,2
Interdisciplinary Critical Theory,Law and Society,9
Interdisciplinary Critical Theory,Marine Biology,31
Interdisciplinary Critical Theory,Mathematical Sciences,12
Interdisciplinary Critical Theory,Mathematics,9
Interdisciplinary Critical Theory,Medical Humanities,22
Interdisciplinary Critical Theory,Neuroscience Track One,31
Interdisciplinary Critical Theory,Neuroscience Track Two,19
Interdisciplinary Critical Theory,Philosophy,9
Interdisciplinary Critical Theory,Physics,32
Interdisciplinary Critical Theory,Political Science,10
Interdisciplinary Critical Theory,Psychology,12
Interdisciplinary Critical Theory,Spanish,2
Interdisciplinary Critical Theory,Women's Studies,23
Interdisciplinary Critical Theory,Writing,2
International Studies,Latin American Studies,40
International Studies,Law and Society,16
International Studies,Marine Biology,2
International Studies,Mathematical Sciences,4
International Studies,Mathematics,5
International Studies,Medical Humanities,10
International Studies,Neuroscience Track One,2
International Studies,Neuroscience Track Two,2
International Studies,Philosophy,2
International Studies,Physics,2
International Studies,Political Science,30
International Studies,Psychology,2
International Studies,Spanish,36
International Studies,Women's Studies,14
International Studies,Writing,2
Latin American Studies,Law and Society,5
Latin American Studies,Marine Biology,2
Latin American Studies,Mathematical Sciences,6
Latin American Studies,Mathematics,4
Latin American Studies,Medical Humanities,5
Latin American Studies,Neuroscience Track One,3
Latin American Studies,Neuroscience Track Two,3
Latin American Studies,Physics,3
Latin American Studies,Political Science,11
Latin American Studies,Psychology,3
Latin American Studies,Spanish,66
Latin American Studies,Women's Studies,8
Latin American Studies,Writing,3
Law and Society,Marine Biology,2
Law and Society,Mathematical Sciences,5
Law and Society,Mathematics,8
Law and Society,Medical Humanities,24
Law and Society,Neuroscience Track One,4
Law and Society,Neuroscience Track Two,8
Law and Society,Philosophy,22
Law and Society,Physics,2
Law and Society,Political Science,54
Law and Society,Psychology,13
Law and Society,Spanish,5
Law and Society,Women's Studies,30
Law and Society,Writing,2
Marine Biology,Mathematical Sciences,14
Marine Biology,Mathematics,6
Marine Biology,Medical Humanities,1
Marine Biology,Neuroscience Track One,44
Marine Biology,Neuroscience Track Two,31
Marine Biology,Physics,28
Marine Biology,Political Science,2
Marine Biology,Psychology,17
Marine Biology,Spanish,3
Marine Biology,Women's Studies,2
Mathematical Sciences,Mathematics,51
Mathematical Sciences,Neuroscience Track One,22
Mathematical Sciences,Neuroscience Track Two,11
Mathematical Sciences,Physics,22
Mathematical Sciences,Political Science,5
Mathematical Sciences,Psychology,17
Mathematical Sciences,Spanish,7
Mathematical Sciences,Women's Studies,5
Mathematics,Medical Humanities,2
Mathematics,Neuroscience Track One,9
Mathematics,Neuroscience Track Two,3
Mathematics,Physics,16
Mathematics,Political Science,8
Mathematics,Psychology,16
Mathematics,Spanish,4
Mathematics,Women's Studies,6
Medical Humanities,Neuroscience Track One,3
Medical Humanities,Neuroscience Track Two,5
Medical Humanities,Philosophy,14
Medical Humanities,Physics,2
Medical Humanities,Political Science,22
Medical Humanities,Psychology,5
Medical Humanities,Spanish,6
Medical Humanities,Women's Studies,30
Medical Humanities,Writing,11
Neuroscience Track One,Neuroscience Track Two,63
Neuroscience Track One,Physics,34
Neuroscience Track One,Political Science,2
Neuroscience Track One,Psychology,32
Neuroscience Track One,Spanish,3
Neuroscience Track One,Women's Studies,2
Neuroscience Track Two,Physics,21
Neuroscience Track Two,Political Science,4
Neuroscience Track Two,Psychology,62
Neuroscience Track Two,Spanish,3
Neuroscience Track Two,Women's Studies,7
Neuroscience Track Two,Writing,2
Philosophy,Political Science,20
Philosophy,Women's Studies,12
Physics,Political Science,2
Physics,Psychology,7
Physics,Spanish,3
Physics,Women's Studies,2
Political Science,Psychology,8
Political Science,Spanish,12
Political Science,Women's Studies,23
Political Science,Writing,2
Psychology,Spanish,3
Psychology,Women's Studies,12
Psychology,Writing,2
Spanish,Women's Studies,9
Spanish,Writing,3
